log2foldChange	pValues	logP	baseMean	FDR	logFDR	group	label	bar
Oscillatoria	-1.17491891223352	0.836045800136713	0.0777699304535564	7.02680823826198e-06	1	0	nosig	NA	1
Pseudanabaena	0.00661787876450784	1	0	2.8735632183908e-06	1	0	nosig	NA	1
Rippkaea	-1.04678145653695	0.589744362208388	0.229336202156636	4.8828125e-06	0.868597330254608	0.0611815098315764	nosig	NA	1
Scytonema	7.68753817153624	0.381573905705021	0.418421332594266	3.06372549019608e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Synechococcus	-0.505322693464842	0.328205128205128	0.483854637378631	0.000384602861424908	0.704866921491606	0.15189286984175	nosig	NA	1
Trichodesmium	1.69636262703819	0.00699300699300699	2.15533603746506	0.00111153864059639	0.426573426573427	0.370006202454295	enriched	NA	1
Deferribacter	7.68753817153624	0.0764479298304189	1.11663427055773	7.99930225385171e-06	0.704866921491606	0.15189286984175	enriched	NA	1
Denitrovibrio	1.29069074873666	1	0	4.83870967741936e-06	1	0	nosig	NA	1
Flexistipes	0.291012457028383	0.746317879932455	0.127076153632205	2.15103184394302e-05	0.966054637836277	0.0149983101893107	nosig	NA	1
Geovibrio	-0.960734108330043	0.565563097938799	0.247518935286804	4.82690243320611e-06	0.868597330254608	0.0611815098315764	nosig	NA	1
Deinococcus	-0.361918218975257	0.862186694400762	0.064398683631186	2.57176215948883e-05	1	0	nosig	NA	1
Meiothermus	0.215369688416069	1	0	0.000916135211550076	1	0	nosig	NA	1
Thermus	7.68753817153624	0.381573905705021	0.418421332594266	2.34521575984991e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Truepera	-0.209268284334963	0.407774760622591	0.389579658551885	2.14132762312634e-05	0.726255778043156	0.138910399369563	nosig	NA	1
Dictyoglomus	-1.49119085998627	0.0892626890842454	1.04933003395462	1.01938516371697e-05	0.704866921491606	0.15189286984175	depleted	NA	1
Elusimicrobium	0.0180443378046306	0.635506557093934	0.196879964079255	3.7554049776873e-05	0.905011208459484	0.0433460420743977	nosig	NA	1
Endomicrobium	7.68753817153624	0.381573905705021	0.418421332594266	5.41125541125541e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Methanococcoides	7.68753817153624	0.381573905705021	0.418421332594266	2.17391304347826e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Methanothrix	7.68753817153624	0.381573905705021	0.418421332594266	2.7292576419214e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Fibrobacter	-1.76539362019398	0.0892626890842454	1.04933003395462	9.21355412933832e-06	0.704866921491606	0.15189286984175	depleted	NA	1
Absiella	1.11216019189639	0.0104118104118104	1.98247374853958	0.00052981352139302	0.544388944388944	0.264090703159425	enriched	NA	1
Acetilactobacillus	1.0492037783221	0.305004520647559	0.515693723677018	1.29243398466631e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Acetivibrio	1.3595580954178	0.0926516686095555	1.03314675485132	0.000102452137991934	0.704866921491606	0.15189286984175	enriched	NA	1
Acetobacterium	0.430627196821883	0.573737373737374	0.241286858886531	0.000544579727505262	0.868597330254608	0.0611815098315764	nosig	NA	1
Acetohalobium	0.140301077375309	0.789853469869126	0.102453469633299	2.3999614779419e-05	0.990614357394018	0.00409538189383057	nosig	NA	1
Acidaminococcus	7.68753817153624	0.381573905705021	0.418421332594266	5.15818431911967e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Aerococcus	-8.45629198868986	0.032254407946383	1.49141092549458	0	0.704866921491606	0.15189286984175	depleted	NA	1
Alicyclobacillus	2.20711341507167	0.482500424617946	0.316502300125059	0.000177365289879326	0.81025085600331	0.0913805014777114	nosig	NA	1
Alkalihalobacillus	7.68753817153624	0.170903520230797	0.767248991690819	1.05641455538997e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Alkaliphilus	-0.0592616958033702	0.866373292058218	0.0622949442988505	2.45816941694859e-05	1	0	nosig	NA	1
Aminipila	0.247543063873988	1	0	0.00114653853637862	1	0	nosig	NA	1
Ammonifex	-0.0871106637700384	1	0	2.44140625e-06	1	0	nosig	NA	1
Amylolactobacillus	0.125579737673489	0.488041088838627	0.311543612618848	4.42809652564732e-05	0.81025085600331	0.0913805014777114	nosig	NA	1
Anaerobutyricum	0.199527433243677	0.573737373737374	0.241286858886531	0.000519608801644754	0.868597330254608	0.0611815098315764	nosig	NA	1
Anaerococcus	1.06451440649942	0.589744362208388	0.229336202156636	9.27068173447966e-06	0.868597330254608	0.0611815098315764	nosig	NA	1
Anaerocolumna	1.18799688265476	0.382284382284382	0.417613444137026	0.00588155925691579	0.704866921491606	0.15189286984175	nosig	NA	1
Anaerostipes	2.06087905679965	0.104895104895105	0.979244778409381	0.0475177565169341	0.704866921491606	0.15189286984175	nosig	Anaerostipes	1
Anaerotignum	0.516247151067398	0.441802641802642	0.354771691549963	0.0204642804727664	0.768169914013144	0.11454270632724	nosig	Anaerotignum	1
Aneurinibacillus	0.728776196352859	1	0	3.93081761006289e-06	1	0	nosig	NA	1
Anoxybacillus	0.236733444403469	1	0	2.18531468531469e-06	1	0	nosig	NA	1
Anoxybacter	7.68753817153624	0.381573905705021	0.418421332594266	2.16262975778547e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Bacillus	0.663378542793632	0.328205128205128	0.483854637378631	0.00175694993433828	0.704866921491606	0.15189286984175	nosig	NA	1
Biomaibacter	-8.45629198868986	0.170903520230797	0.767248991690819	0	0.704866921491606	0.15189286984175	nosig	NA	1
Blautia	0.564758128403714	0.234498834498834	0.629859311464816	0.00331625652329972	0.704866921491606	0.15189286984175	nosig	NA	1
Bombilactobacillus	-0.328666971993269	0.90394632428869	0.0438573568668024	8.49046188485844e-06	1	0	nosig	NA	1
Brevibacillus	0.333749632308461	1	0	2.31910190100219e-05	1	0	nosig	NA	1
Butyrivibrio	-0.0709120280852973	0.798445998445998	0.0977544513100782	0.0004305928319685	0.990614357394018	0.00409538189383057	nosig	NA	1
Caldanaerobacter	7.68753817153624	0.381573905705021	0.418421332594266	2.49003984063745e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Caldibacillus	7.68753817153624	0.381573905705021	0.418421332594266	2.16262975778547e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Caldicellulosiruptor	-0.446575471648013	0.407774760622591	0.389579658551885	5.38793103448276e-06	0.726255778043156	0.138910399369563	nosig	NA	1
Caloramator	-0.00929774458208954	1	0	2.67665952890792e-06	1	0	nosig	NA	1
Candidatus_Arthromitus	1.8961085445088	0.312686223816409	0.504891252279004	3.25731314153597e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Candidatus_Desulforudis	7.68753817153624	0.00456930456922445	2.34014989286899	9.07264457864738e-05	0.426573426573427	0.370006202454295	enriched	NA	1
Candidatus_Formimonas	-0.182774925491064	0.957492737513927	0.0188645114267944	2.51957108549324e-05	1	0	nosig	NA	1
Caproiciproducens	1.50330982935168	0.488142933739699	0.311452993068265	5.51112664908933e-06	0.81025085600331	0.0913805014777114	nosig	NA	1
Carnobacterium	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Cellulosilyticum	0.723075080380371	0.0206682206682207	1.68469691027332	0.00197982852703269	0.704866921491606	0.15189286984175	nosig	NA	1
Christensenella	0.879479087698383	0.00466200466200466	2.33142729652074	0.00152886393859222	0.426573426573427	0.370006202454295	nosig	NA	1
Clostridioides	0.535356548614864	0.382284382284382	0.417613444137026	0.00111666412342757	0.704866921491606	0.15189286984175	nosig	NA	1
Clostridium	0.267189055439256	0.441802641802642	0.354771691549963	0.0123142532040826	0.768169914013144	0.11454270632724	nosig	NA	1
Cohnella	0.136490523332844	1	0	6.47706530059471e-06	1	0	nosig	NA	1
Cytobacillus	0.360997659565954	1	0	3.06372549019608e-06	1	0	nosig	NA	1
Dehalobacter	-0.229193495901415	0.945001830339073	0.0245673503210126	4.94931897370922e-06	1	0	nosig	NA	1
Dehalobacterium	-0.223393251183542	0.798445998445998	0.0977544513100782	0.000127423059209099	0.990614357394018	0.00409538189383057	nosig	NA	1
Desulfitobacterium	0.90469880097156	0.339924968721348	0.468616933741052	5.20301078789069e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Desulfofarcimen	7.68753817153624	0.381573905705021	0.418421332594266	4.29553264604811e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Desulfoscipio	-0.0387438662308785	1	0	1.77479247168744e-05	1	0	nosig	NA	1
Desulfosporosinus	1.49035664159951	0.153763686608193	0.813146216990818	6.49551748707853e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Desulfotomaculum	-0.604386386785567	0.491634177169701	0.308357933677622	3.69166283525933e-05	0.814199587529912	0.0892691219683223	nosig	NA	1
Dialister	-0.0238019303612485	0.833514212953315	0.0790869902516101	0.000240091833025985	1	0	nosig	NA	1
Dolosigranulum	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Enterococcus	2.62358754068055	0.0621104744239398	1.20683515343176	0.000177805188036289	0.704866921491606	0.15189286984175	enriched	NA	1
Erysipelothrix	-0.55018574792456	0.701191262659848	0.154163504161608	1.70969740294687e-05	0.941783494067906	0.026048925379859	nosig	NA	1
Ethanoligenens	-2.91391102328629	1	0	1.34843581445523e-06	1	0	nosig	NA	1
Eubacterium	0.893379742131926	0.328205128205128	0.483854637378631	0.00323700629940289	0.704866921491606	0.15189286984175	nosig	NA	1
Evansella	-1.07159365743962	0.268735937393746	0.570674252553876	3.9337591118982e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Exiguobacterium	7.68753817153624	0.381573905705021	0.418421332594266	7.70020533880904e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Ezakiella	7.68753817153624	0.381573905705021	0.418421332594266	2.36742424242424e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Faecalibacterium	-0.135715260218169	0.959129759129759	0.0181226338492947	0.00166928744683116	1	0	nosig	NA	1
Faecalibaculum	-0.301261080383192	0.645376845376845	0.190186620130527	0.0142799448218594	0.905011208459484	0.0433460420743977	nosig	Faecalibaculum	1
Faecalitalea	-1.13178975567468	0.488142933739699	0.311452993068265	2.1079258010118e-06	0.81025085600331	0.0913805014777114	nosig	NA	1
Fastidiosipila	0.827926397867483	0.00699300699300699	2.15533603746506	0.000824040481905319	0.426573426573427	0.370006202454295	nosig	NA	1
Filifactor	-0.315165096770935	0.862186694400762	0.064398683631186	1.54405176444613e-05	1	0	nosig	NA	1
Finegoldia	3.12816846788802	0.214338459316668	0.668899895358474	1.90070496266462e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Flavonifractor	1.04920917007378	0.0498834498834499	1.30204351883553	0.0180388085395474	0.704866921491606	0.15189286984175	enriched	Flavonifractor	1
Flintibacter	0.174206133727964	1	0	0.00304016144325922	1	0	nosig	NA	1
Fructilactobacillus	0.488243602963136	0.955270926520046	0.0198734397189725	3.56601692159535e-05	1	0	nosig	NA	1
Furfurilactobacillus	-0.756940736257764	0.589744362208388	0.229336202156636	2.65392781316348e-06	0.868597330254608	0.0611815098315764	nosig	NA	1
Gemella	0.320225828401712	0.784022658299928	0.105671385998683	1.80587034785491e-05	0.990614357394018	0.00409538189383057	nosig	NA	1
Geobacillus	1.8773172491362	0.334151659119493	0.476056378189392	1.23451359374859e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Gottschalkia	-0.917736769325298	0.510331740883146	0.292147419201169	1.87796779676388e-05	0.830139631836585	0.0808488519181207	nosig	NA	1
Gudongella	-0.228426510935682	0.598161452683528	0.223181577640777	3.61788015501881e-05	0.875094892715217	0.0579448508084408	nosig	NA	1
Halobacillus	7.68753817153624	0.170903520230797	0.767248991690819	1.83238075994188e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Halobacteroides	1.01273911183068	1	0	5.54323725055432e-06	1	0	nosig	NA	1
Halocella	1.45382325450899	0.148010694023782	0.829706904958202	3.82242110146959e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Halothermothrix	0.5120996273616	1	0	5.35331905781585e-06	1	0	nosig	NA	1
Heliomicrobium	2.76929933218473	0.110465130411439	0.956774790393203	1.90227878704925e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Heliorestis	1.21802722877505	1	0	3.77643504531722e-06	1	0	nosig	NA	1
Herbinix	0.0330255931570763	0.476087344441214	0.322313362974969	3.94230185704064e-05	0.81025085600331	0.0913805014777114	nosig	NA	1
Hungatella	-0.218973702131145	0.953857153061604	0.0205166591346477	1.2276745660759e-05	1	0	nosig	NA	1
Intestinibaculum	7.68753817153624	0.381573905705021	0.418421332594266	6.09756097560976e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Jeotgalibaca	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Jeotgalicoccus	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Kyrpidia	1.24024996240213	0.225114315064885	0.647596887247304	1.00957034086541e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Laceyella	1.33938843273649	0.589744362208388	0.229336202156636	4.6721571111815e-06	0.868597330254608	0.0611815098315764	nosig	NA	1
Lachnoanaerobaculum	0.243434130649482	0.382284382284382	0.417613444137026	0.000231651792589179	0.704866921491606	0.15189286984175	nosig	NA	1
Lachnoclostridium	1.16947902484646	0.082983682983683	1.08100729421185	0.0699100697998228	0.704866921491606	0.15189286984175	enriched	Lachnoclostridium	1
Lachnospira	0.77844574395706	0.234498834498834	0.629859311464816	0.00325576195514696	0.704866921491606	0.15189286984175	nosig	NA	1
Lacticaseibacillus	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Lactiplantibacillus	-0.723903449571203	0.672143970444527	0.172537692909302	7.14279715554436e-05	0.929161511822795	0.0319087880551494	nosig	NA	1
Lactobacillus	-0.0764627259344502	0.878477078477078	0.0562695657802869	0.03365543776126	1	0	nosig	Lactobacillus	1
Lactococcus	0.328606113259886	0.70907308568472	0.14930899884552	3.06888152569079e-05	0.947156019564261	0.0235784762714969	nosig	NA	1
Latilactobacillus	0.138607294663777	0.525242342972224	0.279640270057945	3.25557061507041e-05	0.846218780044424	0.072517340645992	nosig	NA	1
Lentibacillus	7.68753817153624	0.381573905705021	0.418421332594266	2.45098039215686e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Lentilactobacillus	7.68753817153624	0.381573905705021	0.418421332594266	4.12541254125413e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Leuconostoc	7.68753817153624	0.0127769927806436	1.89357135059499	1.76215471277895e-05	0.623517247695407	0.205151528592274	enriched	NA	1
Ligilactobacillus	-0.0350470414141622	0.959129759129759	0.0181226338492947	0.000206265518507531	1	0	nosig	NA	1
Limnochorda	7.68753817153624	0.381573905705021	0.418421332594266	7.30994152046784e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Limosilactobacillus	-0.157432893046242	1	0	0.000290611338181998	1	0	nosig	NA	1
Lysinibacillus	1.04822519560512	0.54652373171261	0.262390974925516	2.51302078600095e-05	0.86405047864715	0.0634608848850775	nosig	NA	1
Mageeibacillus	-0.993307938573034	0.223364530451847	0.650985790271636	1.80293414223095e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Mahella	-0.0860965202277226	0.407774760622591	0.389579658551885	7.6966359874585e-06	0.726255778043156	0.138910399369563	nosig	NA	1
Mediterraneibacter	0.620520502108632	0.278632478632479	0.554968261678223	0.000167630153079484	0.704866921491606	0.15189286984175	nosig	NA	1
Megamonas	-0.616626405003851	0.528308719235385	0.277112221634534	0.000190047794263416	0.846218780044424	0.072517340645992	nosig	NA	1
Megasphaera	1.26124760404412	0.340987153381906	0.467261982651039	8.55350441048182e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Methylomusa	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Mogibacterium	1.5412996407074	0.0206682206682207	1.68469691027332	0.00136579145647632	0.704866921491606	0.15189286984175	enriched	NA	1
Murdochiella	0.334604786514899	0.792746526993248	0.100865651932185	6.74186590341619e-05	0.990614357394018	0.00409538189383057	nosig	NA	1
Natranaerobius	0.984802237052667	0.589744362208388	0.229336202156636	5.13237035651957e-06	0.868597330254608	0.0611815098315764	nosig	NA	1
Novibacillus	0.955883040921591	0.712381604209866	0.147287303825999	0.00030669032063065	0.947202005106973	0.0235573912736338	nosig	NA	1
Oenococcus	1.95386766297307	0.836045800136713	0.0777699304535564	1.54621523435174e-05	1	0	nosig	NA	1
Oscillibacter	-0.0491650647492443	0.720901320901321	0.142124178721646	0.0042454004212376	0.947396349909815	0.023468292836983	nosig	NA	1
Paenibacillus	0.494686062135504	0.328205128205128	0.483854637378631	0.00187267663515659	0.704866921491606	0.15189286984175	nosig	NA	1
Paraclostridium	0.32291093582986	0.528308719235385	0.277112221634534	3.82354813508043e-05	0.846218780044424	0.072517340645992	nosig	NA	1
Parvimonas	0.935341874723389	0.431535672662924	0.364983297746435	1.83769215195245e-05	0.759739611754151	0.119335229502304	nosig	NA	1
Pediococcus	-8.45629198868986	0.170903520230797	0.767248991690819	0	0.704866921491606	0.15189286984175	nosig	NA	1
Pelosinus	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Peptoclostridium	2.54270142423419	0.111909737067011	0.951132124637875	6.43055084500477e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Peptoniphilus	-1.12458353078468	0.20261353134705	0.693331554073858	1.12495956324672e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Peribacillus	7.68753817153624	0.381573905705021	0.418421332594266	3.05623471882641e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Petrocella	0.554473088092715	0.645376845376845	0.190186620130527	0.000976914677531623	0.905011208459484	0.0433460420743977	nosig	NA	1
Phascolarctobacterium	-1.03306274986481	1	0	5.02678566759205e-05	1	0	nosig	NA	1
Planococcus	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Pseudobutyrivibrio	0.122039632870595	0.958060261825581	0.0186071730141338	0.000213513895454081	1	0	nosig	NA	1
Pseudoclostridium	1.98046881617423	0.00699300699300699	2.15533603746506	0.00110140427528728	0.426573426573427	0.370006202454295	enriched	NA	1
Psychrobacillus	-8.45629198868986	0.170903520230797	0.767248991690819	0	0.704866921491606	0.15189286984175	nosig	NA	1
Radiobacillus	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Roseburia	0.238085650606219	0.441802641802642	0.354771691549963	0.00157407291522264	0.768169914013144	0.11454270632724	nosig	NA	1
Ruminococcus	1.37170671408306	0.0206682206682207	1.68469691027332	0.0121138620552473	0.704866921491606	0.15189286984175	enriched	NA	1
Ruthenibacterium	0.0578501658267257	0.798445998445998	0.0977544513100782	0.00247813860433754	0.990614357394018	0.00409538189383057	nosig	NA	1
Salicibibacter	-0.979145697470315	0.694598076982301	0.158266423382197	9.40893248692583e-06	0.941783494067906	0.026048925379859	nosig	NA	1
Schleiferilactobacillus	-1.05185771089594	0.54652373171261	0.262390974925516	2.22067429123811e-05	0.86405047864715	0.0634608848850775	nosig	NA	1
Selenomonas	0.112989218054208	1	0	1.4609780162888e-05	1	0	nosig	NA	1
Sporolactobacillus	7.68753817153624	0.381573905705021	0.418421332594266	1.34843581445523e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Sporomusa	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Sporosarcina	0.447028774767077	0.194871794871795	0.710251014745708	0.0151029558568458	0.704866921491606	0.15189286984175	nosig	NA	1
Staphylococcus	0.911436255272822	0.0498834498834499	1.30204351883553	0.0656904545709865	0.704866921491606	0.15189286984175	nosig	Staphylococcus	1
Streptococcus	0.0908269458472054	0.645376845376845	0.190186620130527	0.00216015027196845	0.905011208459484	0.0433460420743977	nosig	NA	1
Symbiobacterium	-0.152706096964171	0.959129759129759	0.0181226338492947	5.62422068170668e-05	1	0	nosig	NA	1
Syntrophobotulus	0.571166898224278	0.953857153061604	0.0205166591346477	2.38173542668611e-05	1	0	nosig	NA	1
Syntrophomonas	-1.53648616712929	0.180008443727484	0.744707122795331	8.99280575539568e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Syntrophothermus	0.161201450050179	0.599241515835671	0.222398106066666	3.7291107105549e-05	0.875094892715217	0.0579448508084408	nosig	NA	1
Tetragenococcus	7.68753817153624	0.381573905705021	0.418421332594266	2.05254515599343e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Thermacetogenium	7.68753817153624	0.170903520230797	0.767248991690819	6.37404027234536e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Thermaerobacter	0.0099496604076052	1	0	4.32525951557093e-06	1	0	nosig	NA	1
Thermoactinomyces	7.68753817153624	0.381573905705021	0.418421332594266	3.60230547550432e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Thermoanaerobacter	7.68753817153624	0.381573905705021	0.418421332594266	3.05623471882641e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Thermoanaerobacterium	7.68753817153624	0.381573905705021	0.418421332594266	3.18066157760814e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Thermoclostridium	2.07253607102443	0.141990846650732	0.847739651231071	1.16581327318617e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Thermosediminibacter	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Tissierella	7.68753817153624	0.381573905705021	0.418421332594266	1.82215743440233e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Tumebacillus	-0.663097642370144	0.23555891992408	0.627900445658566	3.85498938952557e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Turicibacter	-0.229938898886154	0.878477078477078	0.0562695657802869	0.001225439386227	1	0	nosig	NA	1
Ureibacillus	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Vagococcus	7.68753817153624	0.381573905705021	0.418421332594266	5.28541226215645e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Veillonella	0.0389527630026805	0.787481901270726	0.103759418831794	6.91784796510307e-05	0.990614357394018	0.00409538189383057	nosig	NA	1
Virgibacillus	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Weissella	0.062106224260351	0.750756008888791	0.124501183115927	3.24157261006412e-05	0.966054637836277	0.0149983101893107	nosig	NA	1
Fusobacterium	-6.16651388436666	0.091125993228696	1.04035772505102	4.49346405228758e-06	0.704866921491606	0.15189286984175	depleted	NA	1
Leptotrichia	-1.43171827394697	1	0	5.66893424036281e-06	1	0	nosig	NA	1
Pseudoleptotrichia	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Gemmatimonas	0.539330976088777	0.400467549571982	0.397432669624182	4.69747781546276e-05	0.726255778043156	0.138910399369563	nosig	NA	1
Gemmatirosa	1.86584507409927	0.0219109698020534	1.65933839969355	4.20361640376591e-05	0.704866921491606	0.15189286984175	enriched	NA	1
Ignavibacterium	-2.30596395821056	0.269699624390875	0.569119658386129	2.03915171288744e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Melioribacter	2.68554704278298	0.251613912866729	0.599265348464478	3.34460858226277e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Kiritimatiella	0.211080992830261	0.872959425288042	0.059005941612893	2.86034364074796e-05	1	0	nosig	NA	1
Leptospirillum	0.174678531412947	1	0	4.12541254125413e-06	1	0	nosig	NA	1
Nitrospira	0.670652697920676	0.429536845063436	0.366999577068086	5.16974808664512e-05	0.759470943445496	0.119488837130593	nosig	NA	1
Thermodesulfovibrio	7.68753817153624	0.170903520230797	0.767248991690819	6.9155911126827e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Caulifigura	7.68753817153624	0.381573905705021	0.418421332594266	2.1079258010118e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Limihaloglobus	1.07053521251563	0.836045800136713	0.0777699304535564	8.93768337798189e-06	1	0	nosig	NA	1
Paludisphaera	7.68753817153624	0.170903520230797	0.767248991690819	4.52966380371294e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Planctomyces	7.68753817153624	0.170903520230797	0.767248991690819	5.24808358269173e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Rubinisphaera	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Singulisphaera	7.68753817153624	0.170903520230797	0.767248991690819	4.05406352008294e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Achromobacter	-0.359244256224989	0.749558782745198	0.125194302747908	9.38985331342769e-06	0.966054637836277	0.0149983101893107	nosig	NA	1
Acidibrevibacterium	-2.61766216201762	0.214338459316668	0.668899895358474	2.3719165085389e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Acidihalobacter	0.323293237954217	0.798445998445998	0.0977544513100782	9.87006145405239e-05	0.990614357394018	0.00409538189383057	nosig	NA	1
Acidiphilium	2.02128038646472	0.589744362208388	0.229336202156636	1.08657362364545e-05	0.868597330254608	0.0611815098315764	nosig	NA	1
Acidithiobacillus	0.336737408814228	0.666227645409619	0.176377350030099	2.43016428193171e-05	0.923633781136062	0.0345001915055196	nosig	NA	1
Acidovorax	-0.0564505187856501	0.822333756389101	0.0849518818038159	1.27455564724836e-05	1	0	nosig	NA	1
Acinetobacter	0.129465227414318	1	0	9.48930521330183e-05	1	0	nosig	NA	1
Aeromonas	0.947170610657657	0.945001830339073	0.0245673503210126	1.30985120936464e-05	1	0	nosig	NA	1
Afipia	0.390025199030575	0.955270926520046	0.0198734397189725	2.26987206317743e-05	1	0	nosig	NA	1
Aggregatibacter	7.68753817153624	0.0764479298304189	1.11663427055773	5.99586073996812e-06	0.704866921491606	0.15189286984175	enriched	NA	1
Ahniella	7.68753817153624	0.381573905705021	0.418421332594266	2.65392781316348e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Alcaligenes	1.01253094745	0.589744362208388	0.229336202156636	8.8175141768151e-06	0.868597330254608	0.0611815098315764	nosig	NA	1
Alcanivorax	-1.26253468883332	0.589744362208388	0.229336202156636	2.53549695740365e-06	0.868597330254608	0.0611815098315764	nosig	NA	1
Altererythrobacter	7.68753817153624	0.381573905705021	0.418421332594266	1.92604006163328e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Alteromonas	7.68753817153624	0.381573905705021	0.418421332594266	2.77161862527716e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Anaeromyxobacter	-0.725557069126576	0.188937448002994	0.723681954999197	4.09903885778214e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Anaplasma	-0.226662016168832	1	0	6.64893617021277e-06	1	0	nosig	NA	1
Aquabacterium	0.126712934621014	1	0	4.09836065573771e-06	1	0	nosig	NA	1
Aquella	7.68753817153624	0.381573905705021	0.418421332594266	3.04878048780488e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Aquicella	0.0612067049161519	1	0	6.49549463798464e-06	1	0	nosig	NA	1
Aquirhabdus	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Archangium	7.68753817153624	0.381573905705021	0.418421332594266	2.96912114014252e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Arsenophonus	0.721650046328648	0.836045800136713	0.0777699304535564	7.17305343020639e-06	1	0	nosig	NA	1
Asticcacaulis	7.68753817153624	0.381573905705021	0.418421332594266	2.56673511293635e-06	0.704866921491606	0.15189286984175	nosig	NA	1
